,points
661,"[[[768  33]]

 [[768  34]]

 [[769  34]]

 [[769  33]]]"
662,"[[[695  33]]

 [[695  39]]

 [[699  45]]

 [[701  46]]

 [[700  47]]

 [[701  49]]

 [[711  46]]

 [[712  43]]

 [[714  42]]

 [[714  40]]

 [[711  40]]

 [[709  42]]

 [[703  37]]

 [[705  36]]

 [[705  35]]

 [[699  36]]

 [[697  33]]]"
663,"[[[911  34]]

 [[909  37]]

 [[910  39]]

 [[916  44]]

 [[919  45]]

 [[919  43]]

 [[916  43]]

 [[915  42]]

 [[916  37]]

 [[917  36]]

 [[919  36]]

 [[923  34]]

 [[919  32]]

 [[916  32]]

 [[915  33]]]"
664,"[[[545  44]]

 [[548  42]]

 [[550  43]]

 [[553  43]]

 [[554  42]]

 [[562  43]]

 [[563  41]]

 [[559  40]]

 [[556  36]]

 [[551  35]]

 [[549  32]]

 [[548  32]]

 [[550  36]]

 [[550  40]]

 [[548  42]]

 [[546  41]]

 [[545  42]]]"
665,"[[[424  32]]

 [[425  33]]

 [[426  32]]]"
666,"[[[717  30]]

 [[717  31]]

 [[718  31]]]"
667,"[[[687  30]]

 [[686  30]]

 [[685  31]]

 [[687  31]]]"
668,"[[[568  30]]

 [[568  32]]

 [[570  35]]

 [[569  37]]

 [[571  38]]

 [[573  37]]

 [[576  39]]

 [[578  37]]

 [[580  37]]

 [[582  39]]

 [[588  36]]

 [[588  33]]

 [[584  33]]

 [[583  34]]

 [[581  31]]

 [[579  31]]

 [[578  30]]

 [[573  32]]

 [[570  30]]]"
669,"[[[538  29]]

 [[538  30]]

 [[537  31]]

 [[538  32]]

 [[538  33]]

 [[540  35]]

 [[541  35]]

 [[543  33]]

 [[543  32]]

 [[540  29]]]"
670,"[[[ 3 29]]

 [[ 3 32]]

 [[ 4 32]]

 [[ 5 33]]

 [[ 6 32]]

 [[ 6 31]]

 [[ 5 30]]

 [[ 4 30]]]"
671,"[[[901  28]]

 [[903  30]]

 [[904  30]]

 [[905  31]]

 [[905  29]]

 [[904  28]]]"
672,"[[[927  25]]

 [[927  26]]

 [[928  27]]

 [[929  27]]

 [[930  28]]

 [[930  29]]

 [[931  30]]

 [[931  31]]

 [[932  32]]

 [[932  33]]

 [[933  34]]

 [[934  34]]

 [[934  30]]

 [[932  28]]

 [[932  27]]

 [[930  25]]]"
673,"[[[169  25]]

 [[165  24]]

 [[158  30]]

 [[148  30]]

 [[135  42]]

 [[137  41]]

 [[143  43]]

 [[149  37]]

 [[158  34]]

 [[160  35]]

 [[158  37]]

 [[159  39]]

 [[163  41]]

 [[165  37]]

 [[160  34]]

 [[163  32]]

 [[163  29]]]"
674,"[[[562  23]]

 [[560  23]]

 [[558  25]]

 [[558  26]]

 [[561  26]]

 [[562  25]]]"
675,"[[[466  28]]

 [[465  27]]

 [[462  27]]

 [[458  24]]

 [[455  23]]

 [[452  25]]

 [[453  30]]

 [[451  34]]

 [[448  36]]

 [[448  37]]

 [[453  38]]

 [[455  36]]

 [[458  36]]

 [[459  37]]

 [[463  36]]

 [[464  35]]

 [[463  34]]

 [[463  31]]]"
676,"[[[965  24]]

 [[967  24]]

 [[968  25]]

 [[969  25]]

 [[969  23]]

 [[968  22]]

 [[967  22]]]"
677,"[[[576  22]]

 [[576  23]]

 [[577  24]]

 [[577  27]]

 [[578  27]]

 [[579  26]]

 [[581  26]]

 [[581  22]]]"
678,"[[[872  21]]

 [[867  29]]

 [[854  28]]

 [[861  34]]

 [[868  30]]

 [[875  32]]

 [[876  38]]

 [[882  41]]

 [[882  62]]

 [[869  65]]

 [[865  72]]

 [[875  77]]

 [[875  69]]

 [[883  69]]

 [[900  48]]

 [[892  43]]

 [[894  37]]

 [[890  26]]

 [[886  26]]

 [[886  34]]

 [[881  36]]

 [[881  26]]

 [[874  29]]]"
679,"[[[490  24]]

 [[493  28]]

 [[498  29]]

 [[501  27]]

 [[506  27]]

 [[506  24]]

 [[507  23]]

 [[509  23]]

 [[506  23]]

 [[505  22]]

 [[498  22]]

 [[497  21]]

 [[496  22]]

 [[492  22]]

 [[490  23]]]"
680,[[[ 0 21]]]
681,"[[[768  20]]

 [[768  21]]

 [[770  21]]

 [[770  20]]]"
682,"[[[10 20]]

 [[ 8 20]]

 [[ 6 22]]

 [[ 6 24]]

 [[ 7 24]]

 [[ 8 25]]

 [[ 9 25]]

 [[ 9 24]]

 [[ 8 23]]

 [[10 21]]]"
683,"[[[338  19]]

 [[336  19]]

 [[334  21]]

 [[331  21]]

 [[330  22]]

 [[330  25]]

 [[332  27]]

 [[337  27]]

 [[337  26]]

 [[338  25]]

 [[338  23]]

 [[339  22]]

 [[339  20]]]"
684,"[[[994  18]]

 [[993  19]]

 [[993  21]]

 [[994  21]]]"
685,"[[[760  19]]

 [[748  25]]

 [[755  30]]

 [[757  48]]

 [[750  45]]

 [[749  33]]

 [[732  40]]

 [[732  48]]

 [[724  44]]

 [[733  33]]

 [[743  31]]

 [[734  23]]

 [[724  33]]

 [[725  42]]

 [[719  35]]

 [[712  53]]

 [[715  65]]

 [[726  60]]

 [[737  73]]

 [[769  57]]

 [[770  47]]

 [[762  51]]

 [[758  41]]

 [[765  34]]]"
686,"[[[910  17]]

 [[909  18]]

 [[909  20]]

 [[910  19]]]"
687,"[[[624  17]]

 [[623  18]]

 [[618  18]]

 [[617  20]]

 [[614  20]]

 [[614  24]]

 [[615  25]]

 [[615  31]]

 [[614  33]]

 [[616  33]]

 [[619  29]]

 [[622  29]]

 [[628  22]]

 [[628  21]]]"
688,"[[[594  17]]

 [[593  17]]

 [[593  20]]

 [[592  21]]

 [[593  22]]

 [[591  26]]

 [[589  24]]

 [[586  24]]

 [[588  26]]

 [[588  29]]

 [[589  31]]

 [[591  31]]

 [[592  32]]

 [[593  32]]

 [[593  31]]

 [[598  27]]

 [[593  23]]]"
689,"[[[554  17]]

 [[550  17]]

 [[548  19]]

 [[548  22]]

 [[549  23]]

 [[549  24]]

 [[550  24]]

 [[551  23]]

 [[552  23]]

 [[554  21]]]"
690,"[[[409  59]]

 [[446  75]]

 [[472  49]]

 [[468 101]]

 [[429  87]]

 [[466 140]]

 [[491 115]]

 [[478  70]]

 [[549  93]]

 [[528 129]]

 [[546 136]]

 [[572  99]]

 [[598 107]]

 [[593  81]]

 [[559  81]]

 [[579  51]]

 [[547  52]]

 [[551  80]]

 [[485  69]]

 [[494  37]]

 [[533  38]]

 [[483  20]]

 [[477  45]]]"
691,"[[[941  16]]

 [[941  17]]

 [[943  19]]

 [[944  19]]

 [[945  18]]

 [[945  17]]

 [[944  16]]]"
692,"[[[438  16]]

 [[438  17]]

 [[443  17]]

 [[440  17]]

 [[439  16]]]"
693,"[[[752  15]]

 [[752  16]]]"
694,"[[[539  22]]

 [[536  22]]

 [[531  15]]

 [[525  15]]

 [[524  16]]

 [[523  15]]

 [[516  19]]

 [[513  24]]

 [[517  31]]

 [[517  34]]

 [[521  35]]

 [[520  31]]

 [[523  26]]

 [[525  25]]

 [[526  26]]

 [[529  23]]

 [[534  24]]

 [[536  22]]

 [[539  24]]]"
695,"[[[881  14]]

 [[881  15]]

 [[882  16]]

 [[882  17]]

 [[885  17]]

 [[884  17]]]"
696,"[[[694  15]]

 [[694  16]]

 [[695  17]]

 [[696  17]]

 [[697  16]]

 [[698  17]]

 [[698  18]]

 [[700  18]]

 [[701  17]]

 [[701  16]]

 [[700  15]]

 [[699  15]]

 [[698  16]]

 [[697  16]]

 [[695  14]]]"
697,"[[[584  14]]

 [[584  16]]

 [[586  16]]

 [[586  15]]

 [[585  14]]]"
698,"[[[561  14]]

 [[559  14]]

 [[559  16]]]"
699,"[[[33 14]]

 [[33 15]]

 [[34 15]]

 [[34 14]]]"
700,"[[[18 14]]

 [[17 14]]

 [[16 15]]

 [[15 15]]

 [[15 16]]

 [[16 16]]

 [[17 15]]

 [[18 16]]]"
701,"[[[621  13]]

 [[622  14]]]"
702,"[[[605  13]]

 [[605  15]]

 [[606  15]]

 [[607  14]]

 [[609  14]]

 [[609  13]]]"
703,"[[[925  12]]

 [[924  12]]

 [[923  13]]

 [[920  13]]

 [[919  14]]

 [[918  14]]

 [[917  15]]

 [[917  16]]

 [[918  17]]

 [[919  16]]

 [[922  16]]

 [[923  17]]

 [[924  17]]

 [[925  16]]]"
704,[[[744  12]]]
705,"[[[630  12]]

 [[629  13]]

 [[630  14]]

 [[631  13]]]"
706,[[[788  11]]]
707,"[[[848  11]]

 [[849  11]]

 [[850  10]]

 [[848  10]]]"
708,"[[[947  10]]

 [[950  16]]

 [[955  15]]

 [[960  20]]

 [[963  20]]

 [[968  15]]

 [[972  17]]

 [[975  16]]

 [[975  14]]

 [[970   9]]

 [[968   9]]

 [[965  11]]

 [[964  10]]

 [[953  10]]

 [[952   9]]

 [[948   9]]]"
709,"[[[384  16]]

 [[382  14]]

 [[374  14]]

 [[372   9]]

 [[368   9]]

 [[372  12]]

 [[368  15]]

 [[365  13]]

 [[368  19]]

 [[363  22]]

 [[359  14]]

 [[353  10]]

 [[351  11]]

 [[348  18]]

 [[354  20]]

 [[351  28]]

 [[352  34]]

 [[357  33]]

 [[357  30]]

 [[365  23]]

 [[374  24]]

 [[380  16]]

 [[383  16]]

 [[383  18]]]"
710,[[[732   8]]]
711,"[[[986   6]]

 [[983   9]]

 [[981   9]]

 [[980  10]]

 [[979  14]]

 [[980  15]]

 [[980  17]]

 [[985  22]]

 [[988  23]]

 [[990  21]]

 [[986  19]]

 [[984  17]]

 [[986  15]]

 [[986  14]]

 [[989  12]]]"
712,"[[[319   6]]

 [[319   7]]

 [[320   7]]

 [[320   6]]]"
713,"[[[622   5]]

 [[623   6]]

 [[623   5]]]"
714,"[[[339   6]]

 [[336   5]]

 [[334   8]]

 [[331  10]]

 [[322  11]]

 [[320  14]]

 [[320  19]]

 [[323  22]]

 [[327  22]]

 [[324  16]]

 [[332  10]]

 [[340  10]]]"
715,"[[[914   4]]

 [[912   4]]

 [[912   5]]

 [[911   6]]

 [[910   6]]

 [[907   9]]

 [[903   9]]

 [[903  12]]

 [[905  12]]

 [[906  13]]

 [[910  13]]

 [[911  12]]

 [[911  10]]

 [[910   9]]

 [[911   8]]

 [[910   7]]

 [[912   5]]

 [[913   5]]]"
716,"[[[462  13]]

 [[461  10]]

 [[458  12]]

 [[455  12]]

 [[452  10]]

 [[453   7]]

 [[454   8]]

 [[456   7]]

 [[455   4]]

 [[453   4]]

 [[451   7]]

 [[446   5]]

 [[437   6]]

 [[436   9]]

 [[438  11]]

 [[443  10]]

 [[451  16]]

 [[460  17]]

 [[460  14]]]"
717,"[[[411   5]]

 [[411   7]]

 [[412   8]]

 [[413   8]]

 [[414   7]]

 [[416   7]]

 [[417   6]]

 [[418   6]]

 [[416   6]]

 [[415   5]]

 [[414   5]]

 [[413   4]]

 [[412   4]]]"
718,"[[[ 1  4]]

 [[ 0  8]]

 [[ 2 10]]

 [[ 0 12]]

 [[ 0 17]]

 [[ 1 16]]

 [[ 4 18]]

 [[ 7 18]]

 [[ 8 17]]

 [[ 8 15]]

 [[ 5 15]]

 [[ 4 16]]

 [[ 2 16]]

 [[ 1 15]]

 [[ 1 11]]

 [[ 5  8]]

 [[ 5  5]]

 [[ 2  5]]]"
719,"[[[936   2]]

 [[937   3]]

 [[938   2]]]"
720,"[[[523   2]]

 [[521   2]]

 [[520   3]]

 [[520   4]]

 [[521   5]]

 [[522   5]]

 [[523   4]]]"
721,"[[[405   3]]

 [[406   3]]

 [[407   2]]

 [[408   2]]

 [[405   2]]]"
722,"[[[326   2]]

 [[325   3]]

 [[325   4]]

 [[327   6]]

 [[329   6]]

 [[329   4]]

 [[328   3]]

 [[328   2]]]"
723,"[[[143   3]]

 [[144   2]]

 [[148   2]]

 [[143   2]]]"
724,"[[[32  6]]

 [[32  7]]

 [[33  7]]

 [[36  9]]

 [[38  9]]

 [[39 10]]

 [[42 10]]

 [[43  9]]

 [[44  9]]

 [[44  8]]

 [[45  7]]

 [[44  7]]

 [[42  5]]

 [[41  5]]

 [[40  4]]

 [[40  3]]

 [[38  3]]

 [[37  2]]

 [[35  2]]

 [[33  4]]

 [[33  5]]]"
725,[[[1 2]]]
726,"[[[1007    2]]

 [[1005    2]]

 [[1004    1]]

 [[ 998    1]]

 [[ 998   10]]

 [[1001   10]]

 [[ 999    8]]

 [[ 999    5]]

 [[1001    2]]

 [[1003    2]]

 [[1006    4]]

 [[1007    4]]]"
727,"[[[990   1]]

 [[991   1]]]"
728,"[[[973   1]]

 [[973   2]]

 [[975   4]]

 [[977   4]]

 [[978   5]]

 [[982   5]]

 [[983   4]]

 [[984   4]]

 [[982   2]]

 [[983   1]]]"
729,[[[942   1]]]
730,"[[[917   2]]

 [[917   3]]

 [[921   3]]

 [[922   4]]

 [[928   4]]

 [[929   5]]

 [[933   5]]

 [[934   4]]

 [[932   2]]

 [[931   2]]

 [[930   1]]

 [[928   1]]

 [[927   2]]

 [[922   2]]

 [[921   1]]

 [[918   1]]]"
731,[[[913   1]]]
732,"[[[891   2]]

 [[893   5]]

 [[896   5]]

 [[897   4]]

 [[898   4]]

 [[900   2]]

 [[901   3]]

 [[903   3]]

 [[904   4]]

 [[906   4]]

 [[907   3]]

 [[907   1]]

 [[899   1]]

 [[898   2]]

 [[893   1]]

 [[892   2]]]"
733,"[[[757   1]]

 [[756   2]]

 [[756   4]]

 [[759   7]]

 [[759   9]]

 [[760  10]]

 [[759  11]]

 [[759  12]]

 [[764  12]]

 [[767   9]]

 [[767   5]]

 [[766   5]]

 [[763   3]]

 [[763   2]]

 [[764   1]]]"
734,"[[[729   3]]

 [[730   5]]

 [[731   5]]

 [[733   3]]

 [[735   4]]

 [[737   3]]

 [[740   6]]

 [[743   3]]

 [[746   3]]

 [[747   4]]

 [[749   4]]

 [[748   2]]

 [[746   1]]

 [[737   1]]

 [[736   2]]

 [[730   2]]]"
735,"[[[720   1]]

 [[718   1]]

 [[718   2]]

 [[717   3]]

 [[715   3]]

 [[715   4]]

 [[716   5]]

 [[717   5]]

 [[720   2]]]"
736,"[[[590  42]]

 [[647 144]]

 [[615 177]]

 [[576 146]]

 [[581 196]]

 [[739 224]]

 [[725 125]]

 [[683 197]]

 [[642 155]]

 [[702 134]]

 [[714  73]]

 [[640  87]]

 [[650 138]]

 [[597  70]]

 [[643  38]]

 [[658  82]]

 [[692  50]]

 [[648  25]]

 [[737  12]]]"
737,"[[[643   2]]

 [[644   2]]

 [[645   3]]

 [[649   3]]

 [[650   2]]

 [[651   2]]

 [[650   1]]

 [[645   1]]

 [[644   2]]]"
738,"[[[628   1]]

 [[628   2]]

 [[629   3]]

 [[630   3]]

 [[631   2]]

 [[637   2]]

 [[633   2]]

 [[632   1]]]"
739,"[[[621   2]]

 [[622   3]]

 [[624   3]]

 [[625   2]]

 [[624   1]]

 [[622   1]]]"
740,"[[[532   3]]

 [[534   6]]

 [[538   5]]

 [[544   6]]

 [[549   4]]

 [[560   5]]

 [[563   4]]

 [[565   1]]

 [[561   2]]

 [[532   1]]

 [[533   2]]]"
741,"[[[477   3]]

 [[484  14]]

 [[483  18]]

 [[494   9]]

 [[500  10]]

 [[501   6]]

 [[511  16]]

 [[514  16]]

 [[517  11]]

 [[522  11]]

 [[520   9]]

 [[512  12]]

 [[507   7]]

 [[509   2]]

 [[517   4]]

 [[514   1]]

 [[494   2]]

 [[492   6]]

 [[485   1]]]"
742,"[[[378   1]]

 [[381   5]]

 [[381   9]]

 [[382  10]]

 [[386  10]]

 [[387  11]]

 [[386  12]]

 [[387  14]]

 [[390  14]]

 [[391  13]]

 [[391  11]]

 [[392  10]]

 [[394  10]]

 [[394   8]]

 [[383   7]]

 [[382   6]]

 [[385   3]]

 [[386   3]]

 [[385   1]]]"
743,"[[[370   3]]

 [[373   3]]

 [[371   1]]

 [[371   2]]]"
744,"[[[307   1]]

 [[308   1]]]"
745,"[[[254   2]]

 [[261   2]]

 [[262   3]]

 [[263   3]]

 [[265   1]]

 [[266   2]]

 [[271   2]]

 [[268   2]]

 [[267   1]]

 [[260   1]]

 [[259   2]]]"
746,"[[[192   2]]

 [[192  10]]

 [[207  10]]

 [[210  12]]

 [[208  13]]

 [[210  14]]

 [[214  10]]

 [[212   8]]

 [[198   9]]

 [[195   7]]

 [[198   3]]

 [[206   5]]

 [[212   2]]]"
747,"[[[135   1]]

 [[136   1]]]"
748,"[[[ 7  1]]

 [[16 11]]

 [[19 12]]

 [[22 15]]

 [[20 20]]

 [[26 20]]

 [[28 18]]

 [[28 11]]

 [[26  4]]

 [[18  3]]

 [[16  4]]

 [[16  6]]

 [[14  8]]

 [[13  7]]

 [[14  2]]]"
749,"[[[1023   11]]

 [[   8  267]]

 [[ 397  491]]

 [[   0 1023]]

 [[ 718  698]]

 [[1023 1023]]]"
750,"[[[787   0]]

 [[789   0]]]"
751,"[[[570   1]]

 [[573   3]]

 [[578   3]]

 [[580   1]]

 [[582   6]]

 [[594   5]]

 [[596   8]]

 [[602   8]]

 [[602   2]]

 [[606   3]]

 [[609   1]]

 [[612   4]]

 [[618   3]]

 [[618   0]]

 [[605   1]]

 [[601   3]]

 [[592   3]]

 [[588   0]]]"
752,"[[[310   1]]

 [[312   1]]

 [[313   2]]

 [[315   0]]

 [[319   0]]

 [[312   0]]

 [[311   1]]]"
753,"[[[  6 223]]

 [[442  26]]

 [[283   1]]

 [[252  77]]

 [[220   2]]

 [[ 38 102]]

 [[179   2]]

 [[ 61   1]]

 [[ 16 168]]

 [[240  95]]]"
